[SECTION 1] 통합 엑셀 전체 덤프 (Sheets → Markdown)

- 파일: `mapping_update_20250819.xlsx`
- 생성시각: 2025-08-19 06:08:05 (Asia/Dubai)
- 포함 시트 수: 11

[SECTION 2] 목차 (시트 목록)
1. [REF: README]
2. [REF: Input_Snapshot]
3. [REF: NormalizationMap]
4. [REF: ApprovedLaneMap]
5. [REF: Lane_Nodes_OD]
6. [REF: Lane_Similarity_Edges]
7. [REF: Alias_Rate_Distance]
8. [REF: COST_GUARD_Standardized]
9. [REF: Mapping_OD_Rate]
10. [REF: Unified_OD_Mapping_CG]
11. [REF: RefDestinationMap]

---

[SECTION 3] README
- 행/열: **5 / 2**
- 컬럼: `Field`, `Value`

TABLE:  Field              | Value                                                                     
TABLE: :-------------------|:--------------------------------------------------------------------------
TABLE:  Generated At       | 2025-08-19 05:24:55                                                       
TABLE:  Scoring Weights    | Origin 0.35 + Destination 0.35 + Vehicle 0.10 + Distance 0.10 + Rate 0.10 
TABLE:  Edge Threshold     | >= 0.60                                                                   
TABLE:  Distance Closeness | Linear decay: 0.10 at 0km → 0 at 15km                                     
TABLE:  Rate Closeness     | Symmetric % diff; 0.10 at 0% → 0 at 30%                                   

---

[SECTION 4] Input_Snapshot
- 행/열: **342 / 9**
- 컬럼: `origin`, `destination`, `vehicle`, `rate_usd`, `distance_km`, `trips`, `origin_norm`, `destination_norm`, `unit`

TABLE:  origin                                | destination                                | vehicle               | rate_usd   | distance_km   |   trips | origin_norm                           | destination_norm          | unit      
TABLE:  BARAKA                                | SHUWEIHAT                                  | FLATBED               |            |               |       1 | Baraka                                | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | MINA ZAYED FREE PORT                       | LOWBED                |            |               |       1 | Al Masaood (MOSB)                     | Mina Zayed Port           | per truck 
TABLE:  AAA WAREHOUSE , ICAD-3                | SHUWEIHAT SITE                             | FLATBED               |            |               |       1 | AAA Warehouse                         | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | MOSB                                       | LOWBED                |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  FUJAIRAH                              | MIRFA PMO SAMSUNG                          | LOWBED                |            |               |       1 | Fujairah                              | MIRFA SITE                | per truck 
TABLE:  MOSB                                  | MINA ZAYED FREEPORT                        | LOWBED(1 X 14M)       |            |               |       1 | Al Masaood (MOSB)                     | Mina Zayed Port           | per truck 
TABLE:  FUJAIRAH                              | SHUWEIHAT SITE                             | LOWBED                |            |               |       1 | Fujairah                              | SHUWEIHAT Site            | per truck 
TABLE:  FUJAIRAH                              | SHUWEIHAT SITE                             | LOWBED                |            |               |       1 | Fujairah                              | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | MINA ZAYED FREEPORT                        | LOWBED(2 X 23M)       |            |               |       1 | Al Masaood (MOSB)                     | Mina Zayed Port           | per truck 
TABLE:  Sharjah                               | Jubail                                     | FLATBED               |            |               |       1 | Sharjah                               | Jubail                    | per truck 
TABLE:  DSV MUSAFFAH YARD                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | MOSB                                       | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  Bint Hamid Dubai                      | DSV M44 WAREHOUSE                          | 3 TON PU              |            |               |       1 | Bint Hamid Dubai                      | M44 Warehouse             | per truck 
TABLE:  DSV M44 WAREHOUSE                     | SHUWEIHAT SITE                             | FLATBED               |            |               |       1 | M44 Warehouse                         | SHUWEIHAT Site            | per truck 
TABLE:  DSV MUSAFFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV M44 WAREHOUSE                     | Bani Yas                                   | 3 TON PU              |            |               |       1 | M44 Warehouse                         | Bani Yas                  | per truck 
TABLE:  MOSB                                  | MINA ZAYED PORT                            | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Mina Zayed Port           | per truck 
TABLE:  MOSB                                  | MINA ZAYED FREE PORT                       | LOWBED                |            |               |       1 | Al Masaood (MOSB)                     | Mina Zayed Port           | per truck 
TABLE:  Prestige ICAD                         | MOSB                                       | 3 TON PU              |            |               |       1 | Prestige Mussafah                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Musaffah Yard                     | DSV MUSAFFAH YARD                          | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | DSV Mussafah Yard         | per truck 
TABLE:  MOSB                                  | MOSB                                       | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  SHUWEIHAT SITE                        | MAMMOET RAK                                | FLATBED               |            |               |       1 | SHUWEIHAT Site                        | Mammoet Rak               | per truck 
TABLE:  HANMAEK RAK                           | TAREEQ AL KHALEEJ SHARJAH                  | FLATBED               |            |               |       1 | Hanmaek Rak                           | Tareeq Al Khaleej Sharjah | per truck 
TABLE:  DSV Musaffah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Musaffah Yard                     | SHUWEIHAT                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV Musaffah Yard                     | SHUWEIHAT                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV AL MARKAZ WH                      | SHUWEIHAT                                  | FLATBED               |            |               |       1 | Dsv Al Markaz Wh                      | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | Novatech (Jebel Ali)                       | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Jebel Ali Port            | per truck 
TABLE:  Bin Dasmal General Trading            | MIRFA                                      | 3 TON PU              |            |               |       1 | Bin Dasmal General Trading            | MIRFA SITE                | per truck 
TABLE:  Bin Dasmal General Trading            | SHUWEIHAT                                  | 3 TON PU              |            |               |       1 | Bin Dasmal General Trading            | SHUWEIHAT Site            | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | SHUWEIHAT                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  AAA WAREHOUSE                         | MOSB                                       | FLATBED HAZMAT        |            |               |       1 | AAA Warehouse                         | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | MINA FREEPORT                              | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Mina Zayed Port           | per truck 
TABLE:  MINA FREEPORT                         | MINA FREEPORT                              | FLATBED               |            |               |       1 | Mina Zayed Port                       | Mina Zayed Port           | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  GAC KIZAD                             | MOSB                                       | FLATBED               |            |               |       1 | Gac Kizad                             | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | SHUWEIHAT                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  TESLA DUBAI                           | DSV M44 WAREHOUSE                          | FLATBED               |            |               |       1 | Tesla Dubai                           | M44 Warehouse             | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | MINA FREEPORT                              | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Mina Zayed Port           | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  MOSB                                  | MIRFA                                      | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | JDN MINA ZAYED                             | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Mina Zayed Port           | per truck 
TABLE:  MOSB                                  | Al Gurg Automation (JEBEL ALI)             | 3 TON PU              |            |               |       1 | Al Masaood (MOSB)                     | Jebel Ali Port            | per truck 
TABLE:  TESLA DUBAI                           | DSV M44 WAREHOUSE                          | FLATBED               |            |               |       1 | Tesla Dubai                           | M44 Warehouse             | per truck 
TABLE:  Prestige ICAD III Mussafah            | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  Prestige ICAD III Mussafah            | SHUWEIHAT                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | SHUWEIHAT                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | MIRFA                                      | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  MIRFA                                 | SHUWEIHAT                                  | 3 TON PU              |            |               |       1 | MIRFA SITE                            | SHUWEIHAT Site            | per truck 
TABLE:  MINA FREEPORT                         | MINA FREEPORT                              | LOWBED                |            |               |       1 | Mina Zayed Port                       | Mina Zayed Port           | per truck 
TABLE:  MOSB                                  | MINA FREEPORT                              | LOWBED                |            |               |       1 | Al Masaood (MOSB)                     | Mina Zayed Port           | per truck 
TABLE:  ALPHAMED MAFRAQ                       | SHUWEIHAT                                  | FLATBED               |            |               |       1 | Alphamed Mafraq                       | SHUWEIHAT Site            | per truck 
TABLE:  SHUWEIHAT SITE                        | MIRFA SITE                                 | FLATBED - CICPA       |            |               |       1 | SHUWEIHAT Site                        | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA SITE                                 | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV MUSSAFAH YARD                     | SHUWEIHAT                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | MIRFA SITE                                 | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV M44 WAREHOUSE                     | MIRFA SITE                                 | FLATBED               |            |               |       1 | M44 Warehouse                         | MIRFA SITE                | per truck 
TABLE:  DSV M44 WAREHOUSE                     | SHUWEIHAT                                  | FLATBED               |            |               |       1 | M44 Warehouse                         | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | DSV MUSSAFAH YARD                          | 3 TON PU              |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  DSV MUSSAFAH YARD                     | SHUWEIHAT                                  | 3 TON PU              |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  TESLA DUBAI                           | DSV M44 WAREHOUSE                          | FLATBED               |            |               |       1 | Tesla Dubai                           | M44 Warehouse             | per truck 
TABLE:  AL MARKAZ WAREHOUSE                   | SHUWEIHAT                                  | FLATBED               |            |               |       1 | Al Markaz Warehouse                   | SHUWEIHAT Site            | per truck 
TABLE:  AL MARKAZ WAREHOUSE                   | SHUWEIHAT                                  | FLATBED               |            |               |       1 | Al Markaz Warehouse                   | SHUWEIHAT Site            | per truck 
TABLE:  AL MARKAZ WAREHOUSE                   | SHUWEIHAT                                  | FLATBED               |            |               |       1 | Al Markaz Warehouse                   | SHUWEIHAT Site            | per truck 
TABLE:  AL MARKAZ WAREHOUSE                   | SHUWEIHAT                                  | FLATBED               |            |               |       1 | Al Markaz Warehouse                   | SHUWEIHAT Site            | per truck 
TABLE:  AL MARKAZ WAREHOUSE                   | SHUWEIHAT                                  | FLATBED               |            |               |       1 | Al Markaz Warehouse                   | SHUWEIHAT Site            | per truck 
TABLE:  AL MARKAZ WAREHOUSE                   | SHUWEIHAT                                  | FLATBED               |            |               |       1 | Al Markaz Warehouse                   | SHUWEIHAT Site            | per truck 
TABLE:  AL MARKAZ WAREHOUSE                   | SHUWEIHAT                                  | FLATBED               |            |               |       1 | Al Markaz Warehouse                   | SHUWEIHAT Site            | per truck 
TABLE:  AL MARKAZ WAREHOUSE                   | SHUWEIHAT                                  | FLATBED               |            |               |       1 | Al Markaz Warehouse                   | SHUWEIHAT Site            | per truck 
TABLE:  AL MARKAZ WAREHOUSE                   | SHUWEIHAT                                  | FLATBED               |            |               |       1 | Al Markaz Warehouse                   | SHUWEIHAT Site            | per truck 
TABLE:  MINA ZAYED                            | MINA ZAYED                                 | NAN                   |            |               |       1 | Mina Zayed Port                       | Mina Zayed Port           | per RT    
TABLE:  DSV Mussafah Yard                     | MOSB                                       | LOWBED                |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | Shuweihat                                  | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV Mussafah Yard                     | Shuweihat                                  | 3 TON PU              |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  M44 Warehouse                         | MOSB                                       | FLATBED               |            |               |       1 | M44 Warehouse                         | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  F3 Fujairah                           | Shuweihat                                  | FLATBED               |            |               |       1 | F3 Fujairah                           | SHUWEIHAT Site            | per truck 
TABLE:  DSV WH Mussafah Yard                  | Al Masaood                                 | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Al Masaood                                 | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  AL Masaood                            | DSV Mussafah Yard                          | LOWBED                |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  MOSB                                  | DSV Mussafah Yard                          | LOWBED                |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  DSV Mussafah Yard                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  Prestige Mussafah                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  Prestige Mussafah                     | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | MIRFA                                      | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | MIRFA SITE                | per truck 
TABLE:  KEC DIP DUBAI                         | Shuweihat                                  | FLATBED               |            |               |       1 | Kec Dip Dubai                         | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  M44 Warehouse                         | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | M44 Warehouse                         | DSV Mussafah Yard         | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  Al Masaood                            | MOSB                                       | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  M44 Warehouse                         | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | M44 Warehouse                         | DSV Mussafah Yard         | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  Al Masaood                            | MOSB                                       | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | Al Masaood                                 | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
